id,age,sex,region,income,married,children,car,save_act,current_act,mortgage,pep
72,18,1,0,411,1,3,1,1,1,1,1
73,40,0,0,263,1,2,0,1,0,1,0
74,46,0,0,570,0,2,1,1,1,0,1
75,41,0,1,445,0,2,1,0,0,0,1
76,27,0,3,334,0,0,0,1,1,1,0
77,43,1,0,550,1,1,1,1,1,1,1
78,12,0,0,99,1,0,1,0,1,0,0
79,40,0,3,437,1,2,1,1,0,0,1
80,32,0,3,237,0,3,0,1,1,0,1
81,12,1,0,348,0,3,0,0,1,0,0
82,11,0,0,57,1,1,0,1,1,0,0
83,17,1,0,130,1,1,0,1,1,0,1
84,44,1,0,276,1,0,0,0,1,1,1
85,18,1,0,407,1,1,1,1,1,0,1
86,7,0,0,114,1,0,0,1,1,0,0
87,48,0,3,250,0,0,1,1,1,1,0
88,12,1,2,120,1,0,1,1,0,1,0
89,36,0,0,399,1,2,0,0,1,0,1
90,19,1,3,294,1,1,1,0,1,1,1
91,10,0,0,310,0,2,0,1,1,1,0
92,35,0,1,441,0,0,0,0,1,0,1
93,43,1,0,509,1,2,1,1,1,0,0
94,43,0,0,498,1,0,1,1,0,0,0
95,0,0,0,25,1,0,0,1,1,0,0
96,4,1,0,7,1,1,0,0,0,1,0
97,16,1,3,397,1,2,1,1,1,1,1
98,17,0,0,50,0,2,0,1,1,0,0
99,0,0,1,110,1,0,1,0,1,0,0
100,36,1,0,329,1,1,0,1,1,1,1
101,9,0,0,44,1,2,1,1,1,0,0
102,24,1,0,113,1,0,1,0,1,1,1
103,25,1,3,421,0,0,0,1,1,1,0
104,46,0,0,436,1,1,0,1,1,0,1
105,25,1,3,414,1,3,1,1,1,0,0
106,31,1,1,534,1,0,1,1,0,0,0
107,5,1,0,67,1,0,0,0,1,0,0
108,5,1,0,61,0,0,0,1,1,0,1
109,12,0,0,278,1,2,1,1,1,1,0
110,18,1,3,462,0,2,0,1,1,0,1
111,16,1,0,306,1,3,1,0,0,1,0
112,33,0,0,459,1,0,1,0,1,0,0
113,18,1,3,427,0,2,1,1,1,0,1
114,38,1,0,513,1,1,1,1,1,0,1
115,36,0,0,540,1,0,0,1,1,0,0
116,38,0,3,229,1,2,0,1,0,0,0
117,8,1,0,26,1,3,0,1,1,1,0
118,21,1,3,150,0,0,1,0,0,0,1
119,46,0,1,528,1,3,1,1,1,0,1
120,28,1,1,374,0,2,0,1,0,1,0
121,44,0,1,575,1,1,1,1,1,0,1
122,18,0,3,211,1,1,0,1,0,1,1
123,17,0,1,420,0,1,0,1,1,0,1
124,29,1,1,525,0,3,1,1,0,0,1
125,29,1,0,484,1,2,0,0,1,0,1
126,19,0,3,304,1,0,1,1,1,0,0
127,30,0,0,510,1,0,0,1,1,0,0
128,23,1,3,86,1,3,1,1,1,0,0
129,9,0,1,222,0,0,1,1,1,0,1
130,25,1,0,264,0,2,0,0,1,0,0
131,43,1,1,504,1,3,0,1,1,1,0
132,34,0,2,141,0,2,1,1,1,0,0
133,46,0,2,454,1,0,1,0,1,0,0
134,48,0,3,593,1,2,1,1,1,1,1
135,35,0,3,403,1,1,1,1,1,0,1
136,2,0,0,83,1,2,1,0,1,1,0
137,39,0,0,486,0,0,0,1,1,0,1
138,47,0,1,507,1,0,0,1,1,0,0
139,46,0,0,577,0,1,0,1,1,0,1
140,34,1,0,460,1,3,0,1,1,0,0
141,29,0,0,252,1,0,0,0,1,0,0
142,10,0,3,148,1,1,1,0,0,1,0
143,46,1,3,547,1,0,1,1,1,1,0
144,7,1,0,183,1,1,0,1,1,0,1
145,40,1,2,560,1,0,0,1,0,1,1
146,16,1,3,199,1,2,1,0,1,0,0
147,2,0,0,180,0,2,0,1,1,0,0
148,45,1,1,314,1,0,1,1,0,0,0
149,12,0,2,354,1,3,1,1,1,0,0
150,35,1,1,353,1,1,1,1,1,0,1
151,25,1,3,453,0,2,1,0,1,0,1
152,45,1,3,574,1,2,0,1,0,1,1
153,15,1,0,292,1,1,0,1,1,1,1
154,23,1,1,267,0,2,1,0,0,0,0
155,2,0,2,10,1,2,0,1,1,0,1
156,32,1,3,323,1,0,1,1,1,0,0
157,6,1,1,205,1,2,1,1,1,0,0
158,42,0,3,225,1,0,0,0,1,0,1
159,26,0,3,109,1,1,0,1,1,0,1
160,5,1,0,181,1,2,1,1,1,0,0
161,22,0,0,66,1,0,0,0,0,0,0
162,31,0,3,207,0,3,0,0,1,0,0
163,3,0,3,3,0,1,1,0,1,0,0
164,22,0,0,299,1,0,0,0,0,0,0
165,8,1,1,280,1,1,0,0,1,1,1
166,2,1,3,20,0,1,0,1,1,1,0
167,6,1,0,12,0,1,0,0,0,1,0
168,19,0,3,328,0,0,1,1,1,0,0
169,38,1,0,430,1,0,0,0,1,0,0
170,34,1,0,549,1,0,1,1,1,0,0
171,4,1,0,193,1,2,0,0,1,0,0
172,17,1,0,284,1,3,1,1,1,0,0
173,16,1,1,336,1,1,1,1,1,0,1
174,49,0,3,503,1,2,0,1,1,0,1
175,40,0,0,580,0,0,0,1,1,0,1
176,22,1,3,467,1,0,1,1,1,0,0
177,23,0,0,386,1,0,1,1,1,1,1
178,25,1,0,106,1,0,0,0,0,0,1
179,45,1,0,447,1,2,0,0,1,0,1
180,4,0,0,157,1,1,0,1,1,1,1
181,42,1,1,582,0,0,0,1,1,0,1
182,47,0,0,469,0,0,1,1,1,1,0
183,30,0,0,175,1,2,1,1,1,1,0
184,20,0,0,377,0,0,1,1,0,1,0
185,31,1,1,417,1,1,1,1,1,1,1
186,2,0,0,172,1,0,0,0,0,1,1
187,30,0,3,435,1,1,0,0,1,0,1
188,20,1,0,442,1,2,1,0,1,1,0
189,23,0,0,230,1,0,0,0,1,0,0
190,49,0,2,598,1,2,1,1,1,0,1
191,21,1,0,101,1,1,1,1,0,0,0
192,46,0,1,548,1,3,0,1,1,0,1
193,23,1,0,125,1,0,1,0,1,1,1
194,37,1,2,450,1,2,1,0,1,0,1
195,34,1,0,159,1,1,0,1,0,1,1
196,12,0,0,179,0,0,0,0,1,1,1
197,34,1,0,543,1,2,1,1,1,0,1
198,8,1,0,94,0,2,0,0,1,1,0
199,8,0,0,213,1,0,0,1,1,0,1
200,28,1,3,317,1,1,1,1,1,0,1
201,28,0,3,505,1,0,0,1,1,1,0
202,34,1,0,143,1,0,0,0,1,0,0
203,19,1,0,184,0,3,1,0,1,0,0
204,4,1,0,63,1,1,0,1,1,1,1
205,0,1,0,90,0,0,1,0,1,1,1
206,45,1,0,592,0,0,1,1,1,0,1
207,7,0,0,100,1,0,0,1,1,1,0
208,49,1,0,491,1,0,1,1,1,0,0
209,9,1,0,210,0,0,0,1,0,0,1
210,43,1,0,286,0,0,1,0,0,0,1
211,40,1,3,422,1,1,1,1,1,0,1
212,4,1,0,91,1,0,1,1,1,0,1
213,10,1,3,69,0,1,0,0,1,0,1
214,5,1,0,23,1,0,0,1,1,0,0
215,9,1,2,156,1,0,0,1,1,0,0
216,9,0,2,104,1,0,1,0,1,0,0
217,22,0,0,409,1,3,1,1,1,1,0
218,21,1,3,408,0,0,1,1,0,0,1
219,17,0,0,361,1,0,1,1,1,0,0
220,19,0,0,320,0,2,1,0,0,0,0
221,29,1,0,506,1,2,0,1,1,0,1
222,24,0,0,488,1,1,0,1,1,0,1
223,49,0,0,516,1,0,0,1,1,1,0
224,39,1,1,552,1,3,0,1,1,0,1
225,29,0,1,341,0,0,1,1,1,0,1
226,49,1,0,556,1,2,1,1,1,0,1
227,38,1,3,298,0,0,0,1,1,0,1
228,19,1,1,351,0,0,1,0,1,1,1
229,9,1,0,54,0,0,1,0,0,0,1
230,41,0,0,388,1,0,1,0,1,1,1
231,13,1,0,368,0,1,0,0,1,1,0
232,13,1,2,84,1,0,0,0,1,1,1
233,14,0,3,391,1,0,1,1,1,0,0
234,39,0,1,500,0,3,0,1,0,0,0
235,31,0,0,140,0,1,0,1,1,1,1
236,47,1,3,567,0,2,1,1,1,0,1
237,4,0,0,161,1,2,0,1,1,1,0
238,8,0,1,169,1,2,0,1,0,0,0
239,5,1,0,65,1,0,1,1,1,0,0
240,8,0,1,38,1,2,1,0,0,0,0
241,41,0,0,579,0,0,1,1,1,0,1
242,49,1,0,444,1,1,1,1,1,0,1
243,16,0,0,196,1,0,1,1,1,0,0
244,32,1,1,349,1,2,1,1,0,0,0
245,28,1,2,470,0,0,1,1,1,1,0
246,5,0,0,4,0,3,1,0,0,0,0
247,8,1,1,223,1,0,0,0,1,0,0
248,22,1,3,202,1,3,0,1,1,0,0
249,18,1,3,221,1,3,1,0,1,0,0
250,47,1,0,587,0,0,0,1,1,1,0
251,27,0,3,446,1,1,1,1,1,1,1
252,5,1,0,88,1,2,0,0,1,1,0
253,24,0,3,163,1,1,0,0,0,0,1
254,3,0,1,30,0,3,0,1,1,1,0
255,44,0,0,282,0,0,1,0,1,0,1
256,31,0,2,318,0,2,0,1,1,0,0
257,10,0,3,268,1,2,0,0,1,1,0
258,20,0,3,224,0,3,0,0,1,1,0
259,18,1,3,52,0,0,0,0,0,0,0
260,4,1,2,146,1,0,0,1,1,0,0
261,22,0,3,365,1,1,0,1,1,1,1
262,22,0,3,226,1,0,0,0,1,0,0
263,42,0,0,531,1,0,1,1,1,1,0
264,5,1,0,186,0,0,1,1,0,0,1
265,3,1,0,164,1,1,1,0,0,0,1
266,40,1,3,424,0,0,1,1,1,0,1
267,30,0,2,390,0,0,0,1,1,0,1
268,45,0,3,438,1,0,1,0,1,0,0
269,2,1,3,139,0,3,1,0,1,1,0
270,49,0,2,596,0,2,0,1,1,1,1
271,44,0,0,581,0,0,1,1,1,0,1
272,18,1,3,70,1,0,0,1,1,0,0
273,13,1,0,356,1,1,1,0,1,0,1
274,24,0,0,339,1,0,1,1,1,0,0
275,0,1,1,16,1,0,1,0,1,1,1
276,28,0,2,363,0,1,0,1,1,1,1
277,7,1,3,245,1,1,1,1,1,0,1
278,47,0,1,287,0,0,0,1,0,1,0
279,22,1,3,458,1,1,0,0,1,1,1
280,14,1,0,242,1,1,0,0,0,0,1
281,0,0,0,116,1,0,0,1,1,0,0
282,46,1,0,573,1,1,1,1,0,0,1
283,25,0,0,485,1,3,0,1,1,1,0
284,4,0,0,78,1,3,0,1,1,0,0
285,7,1,3,18,1,0,0,0,0,0,0
286,21,1,0,291,1,1,1,1,1,1,1
287,40,0,0,355,1,3,0,0,1,0,0
288,15,1,0,87,1,1,0,1,0,0,0
289,34,0,1,461,1,1,1,1,1,0,1
290,5,1,0,75,0,0,0,1,1,0,1
291,26,0,0,487,0,0,1,1,0,0,1
292,33,1,1,530,1,2,1,1,1,1,1
293,8,0,3,215,1,0,0,1,1,0,0
294,24,1,3,248,1,0,0,1,0,1,0
295,16,1,3,415,1,0,1,1,1,1,0
296,36,0,1,289,0,2,1,1,1,1,0
297,0,1,1,13,1,2,0,0,0,0,0
298,29,0,0,144,0,2,1,0,1,0,0
299,6,0,0,76,1,0,0,1,1,0,0
300,1,0,0,11,1,1,1,1,1,1,0
301,19,0,3,111,1,0,0,1,0,0,0
302,27,0,3,371,1,0,0,1,0,0,0
303,31,1,1,501,1,3,0,1,1,1,0
304,49,0,1,585,0,3,0,1,1,0,1
305,17,0,1,40,1,0,0,0,1,0,0
306,45,1,0,566,0,2,1,1,1,0,1
307,20,1,1,321,0,0,1,1,1,0,1
308,30,1,3,312,0,2,1,1,1,0,0
309,10,0,0,48,0,1,0,1,1,0,0
310,28,1,3,394,1,0,0,1,1,0,0
311,48,1,0,457,0,1,0,1,1,0,1
312,43,0,3,395,0,2,1,0,1,0,1
313,0,0,1,124,0,2,1,1,1,0,0
314,36,0,3,167,1,0,1,1,0,0,0
315,27,1,1,511,0,0,1,1,1,1,0
316,42,1,0,239,0,2,1,1,1,0,0
317,27,0,3,468,0,1,0,1,1,1,1
318,13,0,0,261,0,2,0,1,0,0,0
319,21,1,2,233,0,0,1,1,1,1,0
320,35,1,0,476,0,2,1,1,1,0,1
321,17,1,1,255,1,0,1,0,0,1,1
322,7,0,3,34,1,1,1,1,0,1,0
323,14,1,3,277,0,0,0,1,1,0,1
324,18,1,2,360,1,0,0,1,1,0,0
325,6,0,3,17,0,0,0,0,1,0,1
326,21,1,0,440,1,1,0,1,0,1,1
327,6,1,0,220,1,0,0,0,1,1,1
328,39,0,1,558,0,1,0,1,0,1,1
329,9,0,3,176,1,3,0,0,1,0,0
330,48,0,1,571,1,3,1,1,1,0,1
331,0,0,0,43,1,2,0,1,1,1,0
332,15,0,3,375,1,0,0,1,0,0,0
333,30,1,2,160,1,2,0,1,1,0,0
334,5,0,2,216,1,1,0,0,1,0,1
335,26,1,3,327,1,1,0,1,0,1,1
336,21,1,0,331,1,2,0,0,0,1,0
337,47,1,0,475,1,1,1,1,0,1,0
338,42,1,2,466,1,2,1,1,1,1,1
339,2,1,0,171,1,0,0,0,1,1,1
340,27,0,2,364,1,0,0,1,1,0,0
341,48,1,1,542,1,1,1,1,0,0,1
342,46,1,0,572,1,0,1,1,1,0,0
343,33,0,0,189,1,0,0,1,1,0,0
344,16,1,1,273,1,2,1,1,1,0,0
345,47,0,3,508,1,1,0,1,1,0,1
346,32,1,1,492,1,0,1,1,0,1,0
347,48,0,0,526,1,0,0,1,0,0,0
348,45,1,0,473,1,0,0,1,0,1,0
349,35,0,0,279,0,1,0,0,1,0,1
350,15,0,0,400,0,0,1,0,1,1,1
351,20,1,3,285,1,0,0,1,1,1,0
352,38,0,1,290,0,1,0,1,1,1,0
353,30,1,3,512,0,1,1,1,1,0,1
354,31,0,2,389,1,0,1,0,1,1,1
355,36,0,1,554,1,2,0,1,1,1,1
356,23,0,2,256,1,0,0,0,1,0,0
357,1,1,1,21,0,0,0,1,1,0,1
358,34,0,0,434,0,3,1,0,1,0,0
359,34,0,0,253,1,1,1,1,0,0,1
360,46,0,3,564,0,2,1,1,1,0,1
361,38,1,3,195,1,3,0,1,1,1,0
362,38,1,3,378,1,2,0,0,1,0,0
363,1,0,3,56,1,0,0,1,1,0,0
364,38,0,3,562,1,1,1,1,0,0,1
365,9,1,0,152,1,2,1,1,0,0,1
366,41,0,0,382,0,1,1,0,1,0,1
367,38,1,0,539,1,0,1,1,1,1,0
368,3,1,3,37,1,0,0,1,1,1,0
369,46,1,0,432,1,3,0,1,0,1,0
370,44,1,0,535,1,0,0,1,1,0,0
371,26,0,0,479,0,2,0,1,1,0,1
372,6,0,0,6,0,0,0,0,0,0,1
373,34,0,0,357,1,0,0,0,1,0,0
374,49,0,2,538,1,2,0,1,1,0,1
375,23,1,0,214,1,0,1,1,1,0,0
376,40,0,3,423,0,1,0,0,0,1,1
377,22,1,0,295,0,2,0,0,1,0,0
378,1,1,2,166,1,0,0,0,1,1,1
379,2,0,0,24,1,3,0,0,1,0,0
380,38,0,3,324,0,0,1,1,1,0,1
381,28,0,0,416,1,2,1,1,1,0,0
382,12,1,0,95,1,1,0,0,1,0,0
383,22,0,3,439,1,1,1,1,1,0,1
384,18,0,3,333,1,0,0,0,1,0,0
385,39,0,0,477,0,3,1,0,1,1,0
386,31,1,0,117,0,0,0,0,1,0,0
387,43,1,0,387,0,1,1,0,0,0,1
388,11,1,0,97,0,0,1,0,1,0,1
389,30,0,0,121,1,0,0,1,0,0,0
390,38,0,0,522,1,0,0,1,1,0,0
391,22,1,3,240,0,0,1,0,1,0,1
392,40,0,3,477,1,3,1,1,0,0,0
393,42,0,0,238,1,2,1,1,0,1,0
394,40,0,2,311,0,0,1,0,0,1,1
395,49,0,3,271,1,3,1,0,0,1,0
396,22,1,1,315,1,0,1,1,0,0,0
397,30,1,0,433,1,2,0,1,1,0,1
398,46,0,0,586,0,1,0,1,1,0,1
399,25,1,3,474,1,0,1,1,0,1,0
400,16,0,1,191,0,0,0,0,1,1,1
401,8,1,1,192,0,3,1,0,0,1,0
402,30,1,0,482,1,0,1,0,1,0,0
403,17,1,0,209,0,0,0,0,0,1,1
404,6,0,0,80,1,3,0,1,1,0,1
405,29,1,2,456,1,3,1,1,1,0,1
406,34,1,2,529,0,1,0,1,1,0,1
407,13,1,2,244,0,0,0,1,1,0,1
408,23,0,2,234,1,1,1,0,0,0,1
409,5,1,2,35,1,2,0,1,0,0,0
410,9,0,0,170,0,1,1,0,1,1,1
411,4,1,0,2,0,0,1,1,1,1,0
412,49,0,0,589,0,2,1,1,1,0,1
413,8,0,0,135,1,0,1,0,1,0,1
414,40,0,2,532,1,0,0,1,1,0,0
415,9,1,1,197,1,0,0,1,1,1,0
416,18,1,0,55,0,1,0,1,0,1,0
417,13,1,1,254,1,1,1,0,0,0,1
418,10,0,3,313,1,2,1,1,0,0,1
419,39,1,3,227,1,0,0,1,1,1,0
420,46,1,0,545,1,0,1,1,1,1,0
421,31,1,0,499,0,1,0,1,0,0,1
422,4,1,0,39,1,1,1,0,1,0,0
423,40,0,0,520,1,0,1,1,1,0,0
424,2,1,3,147,0,1,1,0,1,0,1
425,26,0,1,393,1,0,0,1,1,0,0
426,47,0,3,381,1,3,0,1,0,0,0
427,35,0,0,412,1,2,1,0,0,0,1
428,16,0,0,151,1,1,1,0,1,1,1
429,17,1,1,350,0,2,0,1,1,1,0
430,30,1,3,366,1,0,0,1,0,1,0
431,46,0,3,590,1,1,1,1,1,0,1
432,28,1,3,142,0,0,1,1,1,1,0
433,24,0,1,352,1,0,0,0,1,1,1
434,29,1,0,258,1,0,1,1,0,0,0
435,5,1,3,46,0,2,1,1,1,1,0
436,17,1,0,133,1,0,1,0,0,1,1
437,46,0,0,404,0,1,1,1,0,1,1
438,0,0,2,49,1,1,0,0,1,0,0
439,1,1,0,112,1,1,1,0,1,0,0
440,22,1,0,373,1,1,0,1,0,1,1
441,29,1,0,524,1,0,1,1,1,0,0
442,25,0,1,452,1,0,1,1,1,0,0
443,20,1,3,425,0,0,1,0,1,1,1
444,3,0,1,119,1,0,0,1,1,0,1
445,22,1,1,410,1,0,1,1,1,0,0
446,34,0,3,517,1,0,0,1,1,0,0
447,17,0,3,396,1,2,0,0,1,0,1
448,35,1,1,546,1,3,1,1,0,0,1
449,20,0,1,431,0,0,1,1,1,0,1
450,24,1,0,367,1,3,1,0,0,0,0
451,25,1,3,481,0,0,1,1,0,1,0
452,41,0,0,338,0,0,0,0,1,0,1
453,41,0,1,561,0,0,1,1,1,1,0
454,6,1,0,129,0,0,0,1,1,1,0
455,9,0,0,47,1,0,1,1,1,0,0
456,14,0,3,71,1,0,1,1,1,1,0
457,47,0,0,597,1,0,0,1,1,0,0
458,0,1,2,77,0,1,0,1,1,0,0
459,48,1,3,536,1,1,0,1,1,0,1
460,23,1,0,270,1,0,1,0,1,1,1
461,46,0,2,288,1,0,1,1,0,1,0
462,5,0,0,168,1,0,1,0,1,1,1
463,11,0,1,105,1,2,1,0,1,0,0
464,10,1,3,206,0,0,1,1,1,0,1
465,39,0,3,358,1,2,1,1,1,1,0
466,20,1,0,232,1,0,0,0,1,0,0
467,16,0,2,64,0,3,0,1,1,0,1
468,25,1,2,102,1,0,0,0,1,0,1
469,45,1,3,464,0,3,1,1,1,0,0
470,44,0,0,502,1,0,0,1,1,1,0
471,33,0,0,308,1,0,1,1,1,0,0
472,43,1,0,218,1,2,1,1,0,0,0
473,23,0,3,346,0,0,0,1,1,0,1
474,13,0,3,251,0,1,1,1,1,1,1
475,15,0,3,53,1,2,0,1,1,1,0
476,25,1,1,319,0,1,0,0,1,0,1
477,22,1,0,340,1,0,0,1,1,1,0
478,29,1,3,266,1,2,0,1,1,1,0
479,28,1,3,514,0,1,1,1,1,0,1
480,12,1,1,41,1,2,0,0,1,1,0
481,29,1,0,523,0,2,1,1,1,0,1
482,26,1,1,418,0,0,0,1,1,1,0
483,5,1,1,132,1,0,1,1,0,0,0
484,10,0,0,219,1,1,1,1,1,0,1
485,46,0,0,553,1,0,1,1,1,1,0
486,17,0,3,228,1,0,0,1,0,1,0
487,1,1,1,137,1,1,0,0,1,0,1
488,9,0,3,82,1,3,0,1,0,0,0
489,9,1,0,204,1,2,0,1,0,0,1
490,40,0,0,406,1,1,1,1,0,1,1
491,28,0,3,145,0,1,1,1,1,0,1
492,43,0,3,345,1,0,1,1,0,1,1
493,41,1,0,493,0,0,0,1,1,0,1
494,29,0,1,518,1,3,0,1,1,0,0
495,26,1,0,480,1,0,0,0,0,1,1
496,32,1,3,494,0,2,1,1,1,1,1
497,46,1,0,533,0,0,0,1,1,0,1
498,33,0,3,519,0,0,0,1,1,1,0
499,28,0,3,182,1,0,1,0,1,0,1
500,21,0,0,347,1,3,1,1,0,0,0
501,40,0,0,419,0,1,1,0,1,0,1
502,14,0,3,322,1,0,1,0,0,0,0
503,4,0,0,108,0,0,1,1,1,1,0
504,45,0,0,595,1,1,1,1,1,0,1
505,17,0,3,362,1,0,1,1,1,0,0
506,41,0,0,262,1,0,0,0,0,1,1
507,4,0,2,42,0,0,1,1,1,0,1
508,42,1,2,555,0,2,0,1,1,1,1
509,5,0,1,36,1,2,1,1,1,0,1
510,11,0,3,73,1,0,0,1,0,0,0
511,26,1,0,123,1,3,0,1,1,0,0
512,45,0,3,521,1,0,1,1,1,1,0
513,7,0,1,92,0,3,0,1,1,0,0
514,19,1,0,429,0,0,1,1,0,0,1
515,30,0,0,138,1,1,0,1,1,0,1
516,17,0,3,200,0,0,0,1,0,0,1
517,33,1,3,426,1,1,0,1,0,1,1
518,9,0,3,236,0,3,0,0,1,0,0
519,38,0,0,369,1,3,1,1,1,1,0
520,20,0,0,51,1,2,1,0,1,0,1
521,18,0,3,149,1,2,1,1,1,0,0
522,9,1,2,62,0,3,0,1,1,1,0
523,16,0,3,127,1,0,1,1,0,1,0
524,26,1,2,178,1,0,1,1,1,1,1
525,25,0,0,187,1,1,0,0,1,0,1
526,14,1,0,93,0,2,0,1,0,1,0
527,3,0,3,31,0,1,0,1,1,1,0
528,12,0,0,316,1,2,0,0,1,0,0
529,37,1,1,515,1,1,1,1,1,0,0
530,46,1,2,591,1,1,0,1,1,0,1
531,18,0,0,343,0,1,1,0,0,0,1
532,41,1,0,384,0,1,0,1,1,0,1
533,42,1,0,379,1,0,1,0,1,1,1
534,9,0,3,81,0,1,1,1,1,1,0
535,11,1,0,27,1,0,0,0,1,0,0
536,35,0,0,471,0,1,0,1,1,0,1
537,43,0,1,584,0,2,0,1,1,0,1
538,25,0,0,483,1,0,0,1,1,0,0
539,1,1,0,28,1,0,0,1,1,1,1
540,30,0,0,231,1,1,1,1,0,1,1
541,21,1,1,463,1,2,0,1,1,0,1
542,14,1,0,96,1,2,1,1,1,0,0
543,45,1,2,544,1,1,1,1,0,1,1
544,28,1,1,217,1,1,1,1,1,0,1
545,22,1,0,451,0,0,0,0,1,1,1
546,9,0,0,107,0,0,1,0,0,1,1
547,4,1,2,15,1,2,1,1,1,0,0
548,24,1,1,208,1,1,1,1,1,0,1
549,40,0,3,568,1,1,1,1,1,1,1
550,5,0,0,8,1,1,1,0,1,0,0
551,40,1,2,413,1,3,0,0,0,0,0
552,27,1,0,497,1,2,1,1,1,0,0
553,31,0,2,489,1,0,1,0,0,1,0
554,49,0,0,448,1,3,1,1,1,0,0
555,2,0,3,5,1,2,1,1,1,0,0
556,25,0,1,177,1,1,1,1,1,1,1
557,23,1,1,303,1,0,0,0,1,0,0
558,20,0,2,402,1,0,0,1,1,0,0
559,49,0,2,296,1,0,0,0,1,1,1
560,22,1,0,131,0,1,0,1,1,0,1
561,7,0,2,265,0,0,0,0,1,1,1
562,39,0,1,559,1,0,0,1,1,0,0
563,14,0,0,247,0,1,0,0,1,1,1
564,26,1,2,259,1,0,1,0,1,1,1
565,12,1,3,297,1,0,1,1,0,0,0
566,25,1,3,241,1,0,0,0,1,1,0
567,1,0,0,153,1,2,1,1,1,0,0
568,19,0,3,376,1,0,1,1,1,0,0
569,31,1,0,165,0,1,1,1,1,1,1
570,31,0,1,428,0,3,1,0,1,0,0
571,22,1,0,449,1,0,0,0,0,0,0
572,15,0,2,344,0,2,0,1,1,0,1
573,21,1,3,246,1,2,1,1,1,0,0
574,25,0,0,359,1,0,1,1,1,0,0
575,19,1,3,392,1,0,0,1,1,1,0
576,6,0,3,185,1,1,1,1,1,0,1
577,44,1,3,527,1,0,1,1,0,0,1
578,0,1,0,1,0,0,0,1,1,1,0
579,29,0,3,302,1,0,1,0,0,0,0
